team,GM,projected_position,avgheight,avgweight,avgbroad,avgarm,avgfourty,avgten,avgthree,avgshuttle,avgvert
SF,John Lynch,G,77.2,316.1,102.43,33.2,5.29,1.78,7.74,4.87,29.14
SF,John Lynch,HB,71.7,210.9,122.84,31.6,4.48,1.55,7.06,4.29,34.38
SF,John Lynch,LB,73.5,238.2,122.02,32.7,4.67,1.58,7.04,4.33,36.62
SF,John Lynch,QB,75.6,222.8,113.00,31.3,4.84,1.61,6.98,4.25,30.56
SF,John Lynch,S,72.5,204.1,126.11,31.7,4.52,1.56,7.01,4.20,35.42
SF,John Lynch,T,79.1,310.9,105.58,33.8,5.22,1.75,7.69,4.70,28.41
SF,John Lynch,TE,76.4,248.7,121.33,32.3,4.71,1.59,6.97,4.30,33.93
SF,John Lynch,WR,72.4,203.0,124.40,32.1,4.51,1.57,7.08,4.18,36.94
TB,Jason Licht,CB,71.6,200.7,125.71,31.4,4.47,1.59,7.00,4.15,38.03
TB,Jason Licht,DI,76.5,318.7,104.10,32.6,5.00,1.72,7.34,4.44,29.29
TB,Jason Licht,ED,76.2,256.1,118.51,33.8,4.75,1.62,7.12,4.31,34.67
TB,Jason Licht,G,76.8,308.4,103.37,32.8,5.15,1.78,7.63,4.63,28.82
TB,Jason Licht,HB,70.9,211.9,119.48,31.1,4.50,1.59,7.12,4.28,35.86
TB,Jason Licht,LB,72.6,236.2,119.07,31.9,4.50,1.62,7.11,4.22,37.82
TB,Jason Licht,QB,76.0,232.1,105.13,32.2,5.00,1.74,7.14,4.41,29.14
TB,Jason Licht,S,70.8,201.1,124.68,31.0,4.51,1.57,6.88,4.16,37.78
TB,Jason Licht,T,77.0,321.3,112.53,33.9,5.04,1.74,7.76,4.76,32.78
TB,Jason Licht,TE,77.6,254.9,119.98,33.5,4.56,1.58,6.87,4.20,30.20
TB,Jason Licht,WR,73.9,213.4,123.79,33.2,4.49,1.58,6.98,4.20,36.97
WAS,Martin Mayhew,CB,74.8,201.9,119.94,32.6,4.50,1.52,6.63,4.00,35.11
WAS,Martin Mayhew,DI,76.3,310.0,109.00,34.6,NA,NA,NA,4.91,23.50
WAS,Martin Mayhew,ED,74.8,247.3,123.23,33.3,4.63,1.54,7.05,4.27,36.61
WAS,Martin Mayhew,G,75.9,323.0,109.00,33.6,4.89,1.67,7.74,4.83,27.00
WAS,Martin Mayhew,HB,73.6,225.0,119.00,31.9,4.53,1.57,7.33,4.59,30.00
WAS,Martin Mayhew,LB,75.0,234.0,132.00,33.0,4.37,NA,NA,NA,42.00
WAS,Martin Mayhew,QB,72.6,218.0,NA,30.8,NA,NA,NA,NA,NA
WAS,Martin Mayhew,S,71.8,198.6,126.45,31.7,4.38,1.46,6.90,4.32,34.38
WAS,Martin Mayhew,T,77.9,314.0,117.00,33.0,4.84,1.68,7.35,4.39,30.00
WAS,Martin Mayhew,TE,77.9,248.2,120.00,32.7,4.80,1.67,6.94,4.38,29.51
WAS,Martin Mayhew,WR,71.3,181.8,122.84,31.3,4.44,1.56,7.14,4.33,36.43
NFL Average,,C,75.6,305.8,104.66,32.7,5.18,1.80,7.70,4.64,28.77
NFL Average,,CB,71.7,194.4,123.98,31.4,4.47,1.57,6.94,4.20,36.39
NFL Average,,DI,75.2,305.8,107.63,33.2,5.04,1.75,7.62,4.62,29.73
NFL Average,,ED,75.7,259.2,118.89,33.5,4.73,1.64,7.18,4.39,34.15
NFL Average,,G,76.2,313.1,104.05,33.3,5.22,1.81,7.77,4.74,28.13
NFL Average,,HB,70.5,213.1,120.75,31.0,4.52,1.59,7.05,4.29,34.88
NFL Average,,LB,73.5,237.1,120.05,32.2,4.64,1.62,7.10,4.30,34.72
NFL Average,,QB,74.9,221.8,113.69,32.1,4.78,1.67,7.09,4.30,31.71
NFL Average,,S,72.2,205.7,122.82,31.6,4.53,1.58,6.97,4.24,35.94
NFL Average,,T,77.7,314.9,106.40,34.2,5.17,1.80,7.75,4.73,28.90
NFL Average,,TE,76.5,251.8,117.73,33.0,4.71,1.65,7.13,4.37,33.54
NFL Average,,WR,72.6,201.4,122.85,31.8,4.47,1.57,6.95,4.24,35.94
