team,projected_position,avgheight,avgweight,avgbroad,avgarm,avgfourty,avgten,avgthree,avgshuttle,avgvert
PIT,C,77.4,297.0,111.00,33.1,5.11,1.73,7.40,4.64,29.00
PIT,CB,71.9,191.5,125.07,32.0,4.47,1.56,6.87,4.19,35.19
PIT,DI,76.1,306.7,106.70,33.5,5.06,1.77,7.57,4.67,28.78
PIT,ED,75.0,251.4,123.73,32.5,4.66,1.62,7.23,4.42,35.65
PIT,G,75.9,312.8,103.13,32.5,5.19,1.80,7.56,4.65,30.76
PIT,HB,71.5,217.1,118.48,31.7,4.51,1.58,6.88,4.22,32.60
PIT,LB,72.1,233.8,124.35,31.9,4.50,1.57,7.04,4.25,38.89
PIT,LS,76.0,248.0,115.00,33.6,5.19,NA,NA,NA,28.00
PIT,QB,75.6,222.1,119.49,31.8,4.82,1.62,6.95,4.30,31.30
PIT,S,72.1,212.2,129.86,31.8,4.49,1.57,6.82,4.14,38.85
PIT,T,77.7,316.7,103.45,34.3,5.19,1.83,7.90,4.89,28.35
PIT,TE,77.5,256.1,117.56,33.2,4.76,1.66,7.42,4.32,32.18
PIT,WR,72.9,206.5,123.16,32.4,4.49,1.56,7.04,4.21,35.67
SEA,C,77.2,320.4,111.00,32.9,5.07,1.75,7.59,4.79,29.50
SEA,CB,72.3,192.4,125.17,31.7,4.45,1.57,7.02,4.30,36.26
SEA,DI,75.5,298.4,106.46,33.7,5.01,1.75,7.72,4.67,28.42
SEA,ED,75.3,257.0,118.19,33.3,4.65,1.64,7.00,4.19,34.12
SEA,G,76.2,315.9,105.10,33.5,5.25,1.82,7.82,4.69,28.14
SEA,HB,70.7,216.7,121.52,31.3,4.49,1.56,7.08,4.31,35.55
SEA,LB,73.8,244.3,125.30,32.8,4.55,1.59,7.07,4.26,36.25
SEA,QB,71.4,205.8,116.92,31.0,4.55,1.59,7.02,4.16,33.73
SEA,S,72.0,209.3,117.01,31.6,4.54,1.60,7.01,4.27,33.79
SEA,T,77.0,315.1,109.19,34.4,5.10,1.77,7.73,4.65,28.61
SEA,TE,77.5,256.1,112.53,33.7,4.79,1.67,7.08,4.33,31.67
SEA,WR,72.5,200.8,124.16,31.6,4.44,1.57,6.93,4.21,36.24
SF,C,75.0,314.1,105.00,33.1,5.17,1.82,7.59,4.86,32.50
SF,CB,71.9,191.9,125.20,31.7,4.43,1.56,6.94,4.24,37.91
SF,DI,77.1,299.5,115.21,34.4,5.01,1.77,7.53,4.49,31.66
SF,ED,75.9,268.3,119.07,33.6,4.78,1.65,7.19,4.35,33.58
SF,G,76.5,313.1,101.41,33.6,5.25,1.85,7.77,4.79,28.67
SF,HB,70.4,211.5,120.16,31.3,4.51,1.57,6.98,4.24,34.45
SF,LB,73.1,239.3,118.90,32.1,4.71,1.62,7.08,4.32,34.49
SF,QB,75.7,225.8,115.06,31.9,4.56,1.63,6.93,4.21,31.86
SF,S,72.6,210.5,127.30,32.5,4.55,1.57,7.03,4.24,36.21
SF,T,79.1,312.4,104.65,33.9,5.23,1.79,7.80,4.73,28.20
SF,TE,76.5,253.0,119.33,33.1,4.73,1.68,7.06,4.38,33.30
SF,WR,72.2,201.8,123.44,32.1,4.49,1.57,6.90,4.13,37.03
TB,CB,71.8,197.8,125.13,31.7,4.49,1.58,6.99,4.19,37.12
TB,DI,75.8,317.5,103.93,32.7,5.04,1.73,7.51,4.57,29.13
TB,ED,75.3,268.3,115.66,33.0,4.75,1.65,7.12,4.33,34.20
TB,G,77.0,307.2,104.36,32.9,5.14,1.79,7.57,4.63,28.63
TB,HB,70.4,214.7,119.67,31.0,4.48,1.59,7.02,4.27,36.03
TB,LB,72.7,231.3,119.00,32.3,4.55,1.61,7.14,4.27,36.06
TB,QB,76.5,230.9,104.62,32.4,4.99,1.74,7.20,4.43,28.71
TB,S,70.6,199.4,124.13,31.0,4.53,1.58,6.87,4.17,37.56
TB,T,77.0,321.3,112.53,33.9,5.04,1.74,7.76,4.76,32.78
TB,TE,77.5,255.2,118.50,33.5,4.62,1.61,6.94,4.28,31.34
TB,WR,73.6,210.8,122.90,33.0,4.47,1.57,6.98,4.19,36.48
TEN,C,75.0,311.0,105.09,32.4,5.13,1.79,7.43,4.70,26.61
TEN,CB,71.1,191.8,122.07,30.7,4.48,1.56,6.86,4.23,35.38
TEN,DI,74.9,305.3,105.69,33.2,5.08,1.78,7.54,4.61,29.07
TEN,ED,75.7,261.7,116.41,33.6,4.76,1.63,7.11,4.34,32.89
TEN,G,75.1,320.7,104.69,34.0,5.40,1.89,7.97,4.95,25.90
TEN,HB,71.4,220.2,125.84,31.5,4.52,1.58,7.03,4.30,37.03
TEN,LB,73.5,239.9,119.04,32.0,4.61,1.63,7.14,4.30,32.27
TEN,QB,75.2,225.0,120.63,31.9,4.52,1.61,6.84,4.13,34.97
TEN,S,71.7,207.4,116.28,31.8,4.48,1.58,6.92,4.17,36.70
TEN,T,77.7,315.6,110.56,34.0,5.08,1.75,7.69,4.67,30.47
TEN,TE,76.3,248.2,120.33,32.5,4.60,1.62,7.31,4.33,36.24
TEN,WR,73.8,210.9,124.07,32.5,4.50,1.58,7.02,4.30,35.73
WAS,C,75.2,307.0,107.44,32.6,5.29,1.82,7.86,4.61,29.64
WAS,CB,72.4,189.2,124.52,31.8,4.44,1.54,6.85,4.19,36.33
WAS,DI,75.4,304.7,105.45,33.4,5.02,1.74,7.56,4.71,27.42
WAS,ED,76.4,260.9,120.86,33.8,4.69,1.66,7.19,4.39,33.61
WAS,G,75.9,314.7,105.08,33.3,5.17,1.81,7.55,4.73,29.87
WAS,HB,71.2,219.2,118.37,30.8,4.51,1.60,7.03,4.33,33.46
WAS,LB,73.5,232.4,123.29,32.4,4.58,1.60,7.11,4.31,35.50
WAS,LS,76.1,239.0,110.00,32.0,5.13,NA,7.57,4.58,33.00
WAS,QB,74.7,224.5,107.79,32.5,4.68,1.58,7.16,4.49,28.55
WAS,S,71.8,202.4,124.85,31.6,4.47,1.52,6.85,4.24,37.27
WAS,T,77.2,309.2,110.98,34.0,5.11,1.81,7.60,4.63,27.33
WAS,TE,76.0,241.8,117.67,32.8,4.71,1.65,6.99,4.37,30.57
WAS,WR,72.5,197.1,123.02,31.5,4.47,1.58,7.01,4.22,37.38
